ÎÑÖ;Àðõèâ;Èíäåêñ îïåðàöèè;Íàçâàíèå îïåðàöèè;Òèï ØÊ;ÊÁÏ;âèä/ ïëîùàäêà îïåðàöèè;Åäèíèöà èçìåðåíèÿ;Íîðìàòèâ â ñåêóíäàõ;Òèï îïåðàöèè
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,8;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,8;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;12,653;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;4,463;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;10,105;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;5,152;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;8,264;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;5,294;AUTO
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;13,045;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;5;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;12;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;4,01;AUTO
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;13,444;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;13,617;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;0;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;PS 000 000 00 01;Ïðîåêò_Ñîçäàíèå çàÿâêè íà óíè÷òîæåíèå âðó÷íóþ;-;00;Çàïðîñû;ØÊ;10,651;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;PZ 001 000 00 00;Ïðîåêò_Çàêðûòèå çàÿâêè íà óíè÷òîæåíèå (ñîçäàíèå ZD íà âûäà÷ó);-;00;Çàïðîñû;ØÊ;5,893;AUTO
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PR 020 000 00 00;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PR 020 000 00 01;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ èç ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PR 021 000 00 00;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PR 021 000 00 01;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå â ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PR 022 000 00 00;Ïðîåêò_Äîêóìåíò/Îïèñü ïîìåùåí â àðõèâíûé/ôàéëîâûé êîðîá (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;Äîêóìåíò;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PR 023 000 00 00;Ïðîåêò_Îòïðàâëåíî â ÑË èç ÑÎÇ ZL ÖÀÐÑ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;ØÊ;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PR 024 000 00 00;Ïðîåêò_Ïðèíÿòî â ÑÎÇ èç ÑË LZ ÖÀÐÑ äëÿ óíè÷òîæåíèÿ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;ØÊ;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PR 025 000 00 00;Ïðîåêò_Ñáîðêà ÀÊ/ÔÊ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PR 020 000 00 00;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;32;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PR 020 000 00 01;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ èç ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PR 021 000 00 00;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;43;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PR 021 000 00 01;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå â ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PR 022 000 00 00;Ïðîåêò_Äîêóìåíò/Îïèñü ïîìåùåí â àðõèâíûé/ôàéëîâûé êîðîá (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;Äîêóìåíò;9;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PR 023 000 00 00;Ïðîåêò_Îòïðàâëåíî â ÑË èç ÑÎÇ ZL ÖÀÐÑ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;ØÊ;5,016;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PR 024 000 00 00;Ïðîåêò_Ïðèíÿòî â ÑÎÇ èç ÑË LZ ÖÀÐÑ äëÿ óíè÷òîæåíèÿ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;ØÊ;6;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PR 025 000 00 00;Ïðîåêò_Ñáîðêà ÀÊ/ÔÊ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;12;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PR 020 000 00 00;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;32;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PR 020 000 00 01;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ èç ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PR 021 000 00 00;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;43;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PR 021 000 00 01;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå â ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PR 022 000 00 00;Ïðîåêò_Äîêóìåíò/Îïèñü ïîìåùåí â àðõèâíûé/ôàéëîâûé êîðîá (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;Äîêóìåíò;8;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PR 023 000 00 00;Ïðîåêò_Îòïðàâëåíî â ÑË èç ÑÎÇ ZL ÖÀÐÑ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;ØÊ;3,698;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PR 024 000 00 00;Ïðîåêò_Ïðèíÿòî â ÑÎÇ èç ÑË LZ ÖÀÐÑ äëÿ óíè÷òîæåíèÿ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;ØÊ;7;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PR 025 000 00 00;Ïðîåêò_Ñáîðêà ÀÊ/ÔÊ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;12;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PR 020 000 00 00;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;32;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PR 020 000 00 01;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ èç ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PR 021 000 00 00;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;43;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PR 021 000 00 01;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå â ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PR 022 000 00 00;Ïðîåêò_Äîêóìåíò/Îïèñü ïîìåùåí â àðõèâíûé/ôàéëîâûé êîðîá (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;Äîêóìåíò;9;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PR 023 000 00 00;Ïðîåêò_Îòïðàâëåíî â ÑË èç ÑÎÇ ZL ÖÀÐÑ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;ØÊ;4,091;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PR 024 000 00 00;Ïðîåêò_Ïðèíÿòî â ÑÎÇ èç ÑË LZ ÖÀÐÑ äëÿ óíè÷òîæåíèÿ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;ØÊ;7;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PR 025 000 00 00;Ïðîåêò_Ñáîðêà ÀÊ/ÔÊ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;12;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;PR 020 000 00 00;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;PR 020 000 00 01;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ èç ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;PR 021 000 00 00;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;PR 021 000 00 01;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå â ÀËÁ (Âûáîðêà ÌÁÊ è Âêëàäîâ);;;Ïðîåêòû;AK;0;RUCH
